timestamp,equipment_id,vibration_hz
2026-06-21T11:00:00Z,DRL-002,57.2
2026-06-21T11:00:10Z,DRL-002,54.67
2026-06-21T11:00:20Z,DRL-002,56.43
2026-06-21T11:00:30Z,DRL-002,59.6
2026-06-21T11:00:40Z,DRL-002,44.6
2026-06-21T11:00:50Z,DRL-002,59.8
2026-06-21T11:01:00Z,DRL-002,40.31
2026-06-21T11:01:10Z,DRL-002,56.43
2026-06-21T11:01:20Z,DRL-002,50.32
2026-06-21T11:01:30Z,DRL-002,45.3
2026-06-21T11:01:40Z,DRL-002,49.95
2026-06-21T11:01:50Z,DRL-002,52.36
2026-06-21T11:02:00Z,DRL-002,43.72
2026-06-21T11:02:10Z,DRL-002,42.61
2026-06-21T11:02:20Z,DRL-002,42.86
2026-06-21T11:02:30Z,DRL-002,53.03
2026-06-21T11:02:40Z,DRL-002,54.12
2026-06-21T11:02:50Z,DRL-002,42.33
2026-06-21T11:03:00Z,DRL-002,43.92
2026-06-21T11:03:10Z,DRL-002,45.03
2026-06-21T11:03:20Z,DRL-002,49.56
2026-06-21T11:03:30Z,DRL-002,55.03
2026-06-21T11:03:40Z,DRL-002,46.57
2026-06-21T11:03:50Z,DRL-002,44.7
2026-06-21T11:04:00Z,DRL-002,49.24
2026-06-21T11:04:10Z,DRL-002,46.54
2026-06-21T11:04:20Z,DRL-002,47.74
2026-06-21T11:04:30Z,DRL-002,47.05
2026-06-21T11:04:40Z,DRL-002,48.43
2026-06-21T11:04:50Z,DRL-002,43.54
2026-06-21T11:05:00Z,DRL-002,59.18
2026-06-21T11:05:10Z,DRL-002,54.76
2026-06-21T11:05:20Z,DRL-002,42.65
2026-06-21T11:05:30Z,DRL-002,50.61
2026-06-21T11:05:40Z,DRL-002,41.07
2026-06-21T11:05:50Z,DRL-002,51.27
2026-06-21T11:06:00Z,DRL-002,50.9
2026-06-21T11:06:10Z,DRL-002,
2026-06-21T11:06:20Z,DRL-002,
2026-06-21T11:06:30Z,DRL-002,47.94
2026-06-21T11:06:40Z,DRL-002,45.86
2026-06-21T11:06:50Z,DRL-002,49.9
2026-06-21T11:07:00Z,DRL-002,59.43
2026-06-21T11:07:10Z,DRL-002,52.33
2026-06-21T11:07:20Z,DRL-002,59.62
2026-06-21T11:07:30Z,DRL-002,42.55
2026-06-21T11:07:40Z,DRL-002,47.98
2026-06-21T11:07:50Z,DRL-002,53.3
2026-06-21T11:08:00Z,DRL-002,58.1
2026-06-21T11:08:10Z,DRL-002,51.19
2026-06-21T11:08:20Z,DRL-002,42.66
2026-06-21T11:08:30Z,DRL-002,55.13
2026-06-21T11:08:40Z,DRL-002,41.15
2026-06-21T11:08:50Z,DRL-002,56.8
2026-06-21T11:09:00Z,DRL-002,58.0
2026-06-21T11:09:10Z,DRL-002,56.57
2026-06-21T11:09:20Z,DRL-002,56.93
2026-06-21T11:09:30Z,DRL-002,51.79
2026-06-21T11:09:40Z,DRL-002,56.73
2026-06-21T11:09:50Z,DRL-002,54.34
2026-06-21T11:10:00Z,DRL-002,43.99
